player_id,level_id,progress,video_url
15200,2709,100,
14374,1756,100,
25791,3076,100,
3702,1858,100,
14063,1655,100,
14727,1579,100,
14974,2024,100,
14543,2867,100,
14248,2234,100,
14094,2150,100,
14245,2699,100,
47166,3372,100,
14455,1585,100,
6416,2670,100,
14558,2107,100,
15022,2389,100,
14543,2829,100,
14250,3277,100,
14124,1845,100,
7411,2936,100,
14250,2633,100,
15023,2775,100,
14547,2473,100,
16545,2065,100,
14612,2523,100,
14411,2960,100,
3655,2866,100,
15857,2052,100,
14543,2901,100,
14730,2033,100,
14730,2034,100,
5227,2394,100,
14620,2516,100,
13503,2430,100,
14221,2351,100,
14176,2402,100,
14372,2369,100,
3702,3198,100,
25790,3075,100,
14472,1791,100,
14250,2626,100,
14436,2060,100,
14102,2302,100,
14614,2393,100,
14444,1681,100,
14094,2149,100,
14716,2117,100,
15667,2366,100,
14250,3165,100,
14465,2422,100,
14553,2983,100,
14831,1864,100,
15255,3121,100,
15255,2808,100,
14302,3074,100,
28494,3123,100,
14250,2625,100,
14225,2439,100,
14558,2106,100,
14103,1726,100,
14524,3093,100,
14061,2143,100,
16499,2334,100,
15101,1546,100,
13462,1618,100,
17648,2676,100,
25789,3073,100,
14466,2269,100,
21695,3272,100,
15788,1914,100,
15150,2644,100,
25787,3072,100,
15023,3058,100,
14237,1956,100,
14444,2740,100,
5381,1824,100,
14531,3197,100,
16538,2011,100,
5578,2080,100,
14800,3092,100,
14225,2432,100,
15597,2054,100,
15265,2613,100,
13963,3106,100,
31868,3271,100,
14063,1652,100,
5578,2087,100,
16556,2115,100,
14189,3196,100,
14303,1883,100,
23091,2992,100,
14599,2514,100,
16499,2333,100,
16554,1928,100,
14245,3091,100,
14087,1778,100,
14061,2144,100,
13736,2554,100,
21331,2944,100,
3702,3057,100,
13790,2453,100,
16267,2826,100,
14607,2046,100,
14333,2325,100,
15265,2612,100,
14579,2463,100,
15865,2702,100,
14716,3250,100,
14455,1587,100,
31384,3249,100,
16262,3059,100,
5531,1727,100,
878,1607,100,
14502,2125,100,
15943,1685,100,
14454,2609,100,
16163,2459,100,
3666,2889,100,
13693,1979,100,
15976,2648,100,
14016,2668,100,
14444,1680,100,
15857,2053,100,
14254,2986,100,
6416,2934,100,
31866,3270,100,
14106,2035,100,
14559,1604,100,
14717,2248,100,
14558,2109,100,
31383,3248,100,
14228,2221,100,
5608,3194,100,
29791,3164,100,
14221,2352,100,
14309,2001,100,
14053,2975,100,
14124,1844,100,
14053,2072,100,
13668,2935,100,
6416,1637,100,
14243,2938,100,
20115,2904,100,
14533,1739,100,
15344,1799,100,
7215,2903,100,
14514,1600,100,
14814,2510,100,
15021,1667,100,
14250,2638,100,
15345,2055,100,
5882,1832,100,
13964,2607,100,
7741,2575,100,
14302,3105,100,
3655,2545,100,
14225,2444,100,
14251,1559,100,
15791,1737,100,
14792,2610,100,
13736,2556,100,
13808,2259,100,
15007,3056,100,
15460,2298,100,
5898,3113,100,
14118,1793,100,
16041,2262,100,
14118,1794,100,
14457,2654,100,
14225,2438,100,
19309,3328,100,
14285,2180,100,
13693,3026,100,
14781,2196,100,
15976,2647,100,
14537,2420,100,
14575,1976,100,
15858,2242,100,
14874,2136,100,
13470,2114,100,
15953,2153,100,
14974,2025,100,
14470,2489,100,
18938,2807,100,
3702,3163,100,
14372,2370,100,
13711,1648,100,
3560,1576,100,
15597,2384,100,
14543,3247,100,
14615,2503,100,
14833,2169,100,
3666,2414,100,
14778,3215,100,
14771,2015,100,
14225,2984,100,
15346,1708,100,
14489,2907,100,
15021,1666,100,
15021,1668,100,
14146,1692,100,
14374,3055,100,
27453,3246,100,
15290,2173,100,
14718,2274,100,
15684,2461,100,
3702,3122,100,
15195,1885,100,
15022,3373,100,
15858,2239,100,
14244,1837,100,
14220,3380,100,
13834,3154,100,
14302,3054,100,
14781,2197,100,
14302,2842,100,
14046,2045,100,
13681,2189,100,
14874,2137,100,
25084,3053,100,
8986,3224,100,
14652,2124,100,
13736,2555,100,
15021,2982,100,
6753,1729,100,
15347,2584,100,
14489,1890,100,
14831,1863,100,
15454,2349,100,
27054,3192,100,
14848,2284,100,
21163,3269,100,
14238,3191,100,
18272,2693,100,
14087,1779,100,
25783,3071,100,
12,3268,100,
14761,2268,100,
14450,1657,100,
13668,1939,100,
25083,3052,100,
14430,1705,100,
14599,2511,100,
14494,1802,100,
16571,1730,100,
14464,2062,100,
15344,1798,100,
14250,2790,100,
16254,1722,100,
15500,2160,100,
16255,1806,100,
14973,1626,100,
6416,1635,100,
14228,2219,100,
16648,1869,100,
16258,1716,100,
14191,2454,100,
15326,2596,100,
15534,1699,100,
878,1608,100,
31864,3267,100,
18833,2767,100,
16572,1745,100,
14165,1982,100,
14440,1564,100,
16572,1747,100,
15438,2057,100,
14250,2623,100,
14260,1879,100,
15022,3070,100,
15022,2959,100,
14309,1989,100,
14622,1570,100,
14502,2127,100,
15457,1839,100,
16491,3394,100,
15614,2228,100,
15209,2483,100,
31863,3266,100,
30652,3190,100,
9524,3104,100,
14273,2755,100,
15333,2379,100,
14558,2111,100,
13711,1647,100,
14248,2232,100,
14250,2988,100,
14615,2910,100,
16261,1967,100,
14445,1936,100,
14558,3069,100,
20138,2906,100,
14547,2472,100,
14285,2185,100,
16568,1561,100,
15943,1684,100,
14436,2059,100,
14488,1697,100,
13736,2887,100,
15500,2161,100,
3604,1895,100,
14225,2436,100,
14212,2481,100,
18806,2735,100,
5381,2958,100,
14051,1831,100,
15854,2371,100,
14562,3189,100,
15021,3051,100,
15196,1711,100,
14827,1827,100,
16259,2525,100,
14502,2126,100,
14461,2075,100,
15970,1848,100,
13467,2064,100,
16260,2345,100,
16267,2825,100,
14751,2231,100,
14333,2324,100,
3666,2415,100,
15791,1738,100,
14312,1819,100,
14871,1663,100,
14552,2576,100,
14144,1686,100,
14847,3120,100,
20140,2909,100,
16302,3245,100,
15023,1619,100,
14722,1544,100,
14028,2586,100,
14139,3090,100,
21427,3188,100,
16653,2078,100,
14176,2397,100,
20066,3193,100,
14090,2213,100,
13405,3195,100,
14778,2615,100,
14146,1695,100,
15629,2406,100,
14543,2364,100,
6790,2496,100,
14229,2507,100,
14615,2502,100,
14237,1957,100,
14229,2508,100,
14973,1628,100,
14618,2079,100,
14793,1596,100,
3792,3329,100,
16557,3265,100,
15535,2009,100,
19351,3294,100,
7560,3288,100,
14192,1840,100,
16562,1828,100,
18807,2739,100,
13697,2223,100,
14455,1592,100,
15202,1660,100,
15021,1670,100,
13694,3187,100,
14973,1630,100,
14374,3162,100,
5578,2081,100,
24613,3161,100,
28493,3119,100,
15791,1736,100,
16262,2533,100,
14046,2040,100,
19038,2824,100,
25600,3244,100,
14276,2205,100,
14848,2896,100,
20139,2908,100,
13873,2249,100,
14176,2401,100,
3702,3186,100,
20064,3264,100,
16253,1973,100,
14250,2618,100,
15855,1553,100,
6465,2698,100,
16263,2165,100,
14718,2275,100,
5570,2913,100,
14250,2974,100,
12,2981,100,
14305,1924,100,
16264,2604,100,
15684,2460,100,
15597,2386,100,
15629,2411,100,
14087,1775,100,
14831,1861,100,
13459,2318,100,
37833,3322,100,
13459,2314,100,
14176,2398,100,
13668,2766,100,
15012,1577,100,
14907,2278,100,
7741,2574,100,
14144,1687,100,
15202,1659,100,
14309,1994,100,
20242,2923,100,
14973,1627,100,
14063,1656,100,
18822,2760,100,
15191,2297,100,
14250,2630,100,
14767,2662,100,
18111,3330,100,
6893,2823,100,
14411,3158,100,
15293,2207,100,
28740,3157,100,
16266,2004,100,
14087,1770,100,
13668,1941,100,
15021,2922,100,
14833,2168,100,
14087,1766,100,
15120,3118,100,
15970,1850,100,
14948,2474,100,
14046,2041,100,
16572,1751,100,
15858,2238,100,
16267,2582,100,
14061,2147,100,
20046,3185,100,
14260,3156,100,
37831,3321,100,
13834,1872,100,
15684,2462,100,
14285,2176,100,
14245,2118,100,
26567,3089,100,
14250,2631,100,
27256,3103,100,
878,1611,100,
14491,2049,100,
6027,1852,100,
15345,2733,100,
15160,1691,100,
878,1606,100,
16264,2603,100,
16268,2021,100,
16269,2148,100,
14771,2017,100,
14556,2099,100,
14817,2646,100,
15806,2539,100,
14765,1867,100,
14302,3001,100,
30911,3214,100,
14876,2027,100,
16260,2344,100,
16270,2552,100,
14974,2022,100,
13790,2452,100,
15220,1743,100,
16271,2191,100,
15545,1612,100,
14124,2765,100,
13711,1646,100,
16272,1712,100,
13891,2491,100,
16273,2338,100,
35341,3295,100,
14053,2764,100,
13983,1679,100,
14309,1997,100,
14429,3184,100,
13790,2451,100,
14090,2210,100,
14305,1927,100,
14464,2061,100,
16274,2119,100,
37839,3323,100,
5605,1567,100,
14309,2002,100,
16645,2980,100,
20110,2892,100,
38852,3343,100,
7419,1842,100,
13834,3050,100,
14250,2966,100,
8985,2271,100,
15535,2010,100,
14237,1955,100,
14765,1866,100,
14553,1971,100,
17299,3331,100,
16275,2336,100,
16276,2468,100,
37840,3324,100,
14312,1818,100,
5882,2763,100,
10783,2943,100,
15629,2407,100,
14792,2611,100,
14558,2110,100,
14627,2568,100,
15474,2091,100,
35343,3296,100,
18891,2801,100,
18161,2690,100,
31857,3263,100,
14556,2097,100,
34641,3289,100,
14102,2308,100,
14755,2405,100,
14493,2519,100,
14144,1689,100,
23088,2987,100,
17731,2697,100,
16093,1797,100,
16278,1958,100,
5578,2677,100,
14225,2441,100,
29769,3160,100,
25082,3049,100,
46,3183,100,
15500,2159,100,
14440,3223,100,
15377,2272,100,
16279,1854,100,
16280,2583,100,
14552,2579,100,
16281,1547,100,
15023,1620,100,
7112,2916,100,
18743,2715,100,
14071,2730,100,
16282,2005,100,
16093,1795,100,
14824,2428,100,
14847,1701,100,
14974,2023,100,
20243,2924,100,
20066,3048,100,
15806,2538,100,
15629,2409,100,
14176,3068,100,
14305,1925,100,
14028,2587,100,
16283,1786,100,
15202,1658,100,
20239,2919,100,
14229,2509,100,
14285,2187,100,
15855,1555,100,
14717,2247,100,
15537,1961,100,
19036,2822,100,
19035,2820,100,
16026,2581,100,
16160,1677,100,
16270,2553,100,
1844,2918,100,
41429,2891,100,
14211,2985,100,
16285,1602,100,
16302,2738,100,
11455,3047,100,
14558,2105,100,
18823,2761,100,
22580,2979,100,
29768,3159,100,
15153,1557,100,
150,2788,100,
14225,2431,100,
20066,2878,100,
14061,2142,100,
14114,3046,100,
15200,2526,100,
14240,1714,100,
15791,1734,100,
16377,2600,100,
15326,2595,100,
15670,3356,100,
16284,1803,100,
18805,2732,100,
14550,2332,100,
5570,3262,100,
16286,2164,100,
14853,2350,100,
17650,2678,100,
14622,1572,100,
14828,2273,100,
13993,1909,100,
14225,2433,100,
16287,2077,100,
16288,1873,100,
15629,2410,100,
16290,2131,100,
16291,2500,100,
3604,1896,100,
15629,2408,100,
14087,1761,100,
16292,2426,100,
14176,2399,100,
14831,1862,100,
15016,3117,100,
14333,2327,100,
15174,3325,100,
16289,2605,100,
25778,3067,100,
16163,3361,100,
3702,1859,100,
13693,2914,100,
15333,2378,100,
14556,2098,100,
14250,2617,100,
15254,1835,100,
14765,1865,100,
14971,1573,100,
14781,2195,100,
14046,2039,100,
16041,2261,100,
14492,2008,100,
15953,2154,100,
30910,3213,100,
16293,1678,100,
14948,2475,100,
14552,2580,100,
3702,3381,100,
14333,2326,100,
14285,2188,100,
31855,3261,100,
15629,2413,100,
14495,2286,100,
15023,1622,100,
14874,2138,100,
6892,2680,100,
6295,2973,100,
25080,3045,100,
16155,2032,100,
20069,2883,100,
31382,3242,100,
23088,3290,100,
15545,1905,100,
14894,3116,100,
14397,2293,100,
16295,1662,100,
16296,2540,100,
14225,2446,100,
15724,1830,100,
37841,3326,100,
8986,1703,100,
13891,2487,100,
14071,1581,100,
15174,2495,100,
14254,1639,100,
14491,2051,100,
15022,2388,100,
18744,2789,100,
18903,3357,100,
14543,2362,100,
14552,2578,100,
15021,1665,100,
18161,3115,100,
15880,2956,100,
18903,3087,100,
22072,3182,100,
14744,1723,100,
14309,1999,100,
13668,1940,100,
15407,1931,100,
17482,2862,100,
16297,2608,100,
15791,1735,100,
13711,1645,100,
28490,3114,100,
13462,3305,100,
15545,1613,100,
27324,3102,100,
16563,1753,100,
16298,2480,100,
14176,2404,100,
3695,2214,100,
6033,2759,100,
14071,3066,100,
14309,1993,100,
24614,3065,100,
16299,2547,100,
24617,3025,100,
3604,1900,100,
14148,2067,100,
15200,2527,100,
36164,3306,100,
14146,1693,100,
13681,3064,100,
25079,3043,100,
14260,1880,100,
3604,1897,100,
18331,2695,100,
16088,2152,100,
24616,3024,100,
15537,1962,100,
14596,2122,100,
15970,1846,100,
14072,1950,100,
6754,2092,100,
14793,1595,100,
14778,2614,100,
14537,2417,100,
15407,1929,100,
30909,3212,100,
16541,2329,100,
20070,2884,100,
13465,3307,100,
5781,3291,100,
6033,2955,100,
13459,2316,100,
15460,2299,100,
15348,2103,100,
7741,2787,100,
14192,1841,100,
16273,2799,100,
878,1610,100,
12743,3042,100,
14156,1671,100,
6606,1954,100,
18824,2762,100,
15867,2251,100,
29750,3155,100,
16273,2340,100,
15349,2367,100,
15350,2320,100,
15640,3181,100,
14503,2070,100,
14790,2471,100,
15351,2069,100,
14305,2888,100,
25077,3041,100,
21543,2954,100,
13736,3241,100,
15352,1538,100,
14087,1773,100,
14250,2624,100,
14260,1881,100,
13459,2315,100,
15354,1977,100,
15355,1809,100,
15356,2643,100,
14016,2664,100,
6588,3086,100,
14652,2989,100,
14771,2016,100,
15195,1887,100,
14087,1780,100,
15088,2341,100,
14833,2170,100,
13459,2317,100,
16294,1860,100,
5729,2208,100,
18890,2798,100,
15725,2073,100,
5898,2757,100,
31107,3222,100,
14317,3180,100,
15535,3023,100,
14203,2821,100,
15353,1542,100,
15955,2250,100,
15357,2134,100,
14250,2616,100,
15358,2162,100,
14087,1760,100,
14755,2881,100,
16559,2158,100,
18744,2716,100,
13928,1984,100,
14087,3022,100,
15355,1808,100,
14627,2566,100,
6387,1728,100,
14759,2290,100,
38854,3386,100,
14874,2135,100,
14191,3314,100,
19667,3260,100,
20113,3153,100,
14228,2220,100,
46,2819,100,
31105,3221,100,
16230,2171,100,
16645,1537,100,
14763,2650,100,
19380,2860,100,
15353,1543,100,
16507,1902,100,
14543,2361,100,
16474,2267,100,
13405,1945,100,
14185,1717,100,
14090,3211,100,
47167,3374,100,
15326,2593,100,
15120,2167,100,
3808,3085,100,
15855,1550,100,
15359,2063,100,
17189,2942,100,
15754,2256,100,
19346,2844,100,
14016,2663,100,
15360,1871,100,
20677,2953,100,
30649,3179,100,
13800,2129,100,
14016,2694,100,
16029,2806,100,
14847,1702,100,
14537,2419,100,
15361,2130,100,
14309,1987,100,
15362,1942,100,
16160,1676,100,
15363,2140,100,
14307,2805,100,
20071,2886,100,
15072,3040,100,
13870,1912,100,
21816,2965,100,
14781,2194,100,
5882,1833,100,
14446,2030,100,
14046,3000,100,
15364,2354,100,
15064,2859,100,
14046,2037,100,
14558,2112,100,
14087,1765,100,
3604,1894,100,
15695,2243,100,
16073,2894,100,
16310,1874,100,
15719,3084,100,
14533,1741,100,
19667,3210,100,
14250,3083,100,
31834,3259,100,
16039,2300,100,
14250,2620,100,
25076,3039,100,
15390,2531,100,
16163,2861,100,
15365,1603,100,
20238,2917,100,
21815,2964,100,
50629,2952,100,
14493,2518,100,
14087,1763,100,
15614,2817,100,
15997,2120,100,
16244,1877,100,
20109,3209,100,
14250,3088,100,
14971,1574,100,
13507,2951,100,
14238,3178,100,
18937,2804,100,
15353,1540,100,
14770,2522,100,
15366,2560,100,
15407,1930,100,
15007,1642,100,
15265,2374,100,
15367,1904,100,
15390,2532,100,
3687,2845,100,
15368,2244,100,
15858,2241,100,
24614,3021,100,
15369,1625,100,
29444,3152,100,
15088,2786,100,
14225,2443,100,
15014,2116,100,
14016,2667,100,
16298,2963,100,
14757,2003,100,
7139,2679,100,
15370,1675,100,
15049,1673,100,
14061,2146,100,
24856,3151,100,
19038,3082,100,
14876,2026,100,
15371,1682,100,
14087,1767,100,
15147,2257,100,
30728,3375,100,
15345,2756,100,
30908,3208,100,
14744,2785,100,
18837,2772,100,
14271,2469,100,
8225,2999,100,
14770,2521,100,
3722,2174,100,
16273,2337,100,
15326,2591,100,
15326,2592,100,
23453,2998,100,
19960,2990,100,
14446,2029,100,
15326,2590,100,
13995,2816,100,
24613,3020,100,
14126,1908,100,
14276,2206,100,
15085,2279,100,
14627,2565,100,
18491,2705,100,
14309,1996,100,
16655,2572,100,
36684,3315,100,
13703,2427,100,
14504,2321,100,
25075,3038,100,
14225,2434,100,
14053,2071,100,
14816,1947,100,
14472,1792,100,
14102,2306,100,
15187,2962,100,
15640,3308,100,
14614,2391,100,
30907,3207,100,
16302,2754,100,
6395,3101,100,
15085,2281,100,
14558,2104,100,
15644,1838,100,
878,1609,100,
30906,3206,100,
14505,1985,100,
16300,2139,100,
16301,1605,100,
16302,2376,100,
14973,1631,100,
14046,2727,100,
150,1823,100,
14248,2233,100,
12743,2850,100,
14309,1988,100,
16259,2524,100,
16303,2175,100,
8418,2957,100,
14192,2882,100,
14102,2303,100,
16304,1558,100,
8223,2218,100,
16305,2282,100,
16306,2466,100,
16307,2277,100,
14781,2193,100,
13711,1643,100,
15346,1709,100,
36172,3309,100,
15321,2941,100,
14250,2635,100,
13405,1944,100,
14536,3081,100,
14087,1772,100,
16308,1623,100,
29619,3150,100,
14372,3019,100,
15614,2227,100,
14622,1571,100,
15321,1549,100,
15640,2375,100,
14087,1782,100,
14019,1937,100,
3674,1951,100,
14225,2447,100,
15677,2166,100,
14274,1918,100,
14424,2557,100,
16264,2602,100,
15629,2412,100,
15536,1913,100,
14285,3362,100,
45513,3363,100,
14504,3240,100,
16491,1820,100,
15953,2155,100,
30647,3177,100,
14087,1759,100,
5578,2885,100,
14718,2276,100,
14426,3080,100,
16492,1817,100,
14087,1776,100,
14176,2403,100,
15200,3037,100,
42849,3358,100,
2381,2246,100,
14243,1969,100,
13462,1720,100,
15534,1700,100,
18910,3376,100,
31833,3258,100,
13405,3205,100,
16493,2571,100,
18889,2796,100,
19034,2815,100,
25075,3176,100,
14580,2355,100,
23452,2997,100,
15364,2353,100,
16494,2347,100,
16309,2226,100,
16578,2940,100,
13891,2488,100,
19375,3036,100,
15390,2530,100,
19116,3316,100,
14094,3148,100,
13462,1616,100,
14379,2753,100,
14063,1654,100,
15855,1554,100,
16311,2484,100,
14470,3216,100,
16312,1594,100,
31832,3257,100,
16313,1651,100,
15976,2649,100,
23451,2996,100,
15383,1721,100,
14485,3149,100,
6712,2797,100,
14556,2100,100,
14489,1888,100,
16315,2599,100,
14543,2357,100,
16316,1870,100,
14250,2621,100,
2024,2215,100,
14087,3175,100,
16317,1584,100,
16651,2013,100,
16271,3147,100,
14285,2186,100,
20241,2921,100,
14455,1590,100,
13732,3239,100,
16654,2486,100,
27254,3100,100,
21540,2950,100,
14759,2288,100,
45514,3364,100,
16318,2230,100,
14126,1906,100,
14046,2042,100,
5531,3365,100,
13462,1617,100,
20112,2897,100,
16163,3174,100,
13459,2848,100,
16319,2390,100,
14087,1764,100,
93,2651,100,
15076,3008,100,
14250,2639,100,
15373,2476,100,
29618,3146,100,
18491,2737,100,
18862,2783,100,
18807,2793,100,
878,2971,100,
14243,1970,100,
7,2606,100,
14553,1972,100,
3336,3332,100,
18935,2803,100,
14374,1755,100,
18784,2725,100,
13972,3238,100,
14543,2360,100,
16321,1834,100,
14046,2043,100,
18836,2771,100,
1462,3079,100,
15583,3366,100,
16323,1843,100,
34407,2794,100,
14087,1758,100,
15476,2970,100,
16245,2750,100,
14446,2031,100,
15021,1669,100,
19350,2846,100,
15355,1807,100,
16324,2548,100,
16325,2424,100,
16326,1946,100,
16327,1672,100,
33040,3333,100,
23088,3334,100,
14504,2322,100,
24611,3018,100,
16328,1901,100,
31833,3344,100,
16505,2258,100,
16329,1815,100,
16036,2301,100,
14250,2632,100,
25911,3256,100,
20061,2875,100,
16261,1966,100,
16330,2504,100,
20064,2877,100,
15861,2851,100,
5608,2814,100,
19978,2994,100,
13405,2939,100,
6416,2770,100,
14285,2179,100,
3726,1649,100,
18861,2782,100,
14816,1948,100,
16331,2172,100,
16656,2640,100,
16542,3145,100,
14420,2993,100,
8223,2682,100,
29374,3144,100,
16273,2339,100,
16332,2225,100,
18819,2752,100,
18821,2758,100,
14322,2014,100,
31365,3237,100,
29559,3143,100,
16284,1804,100,
13782,2569,100,
6103,2858,100,
16416,1836,100,
15346,3142,100,
16249,2094,100,
20677,3007,100,
29558,3141,100,
16301,3035,100,
15514,1855,100,
25073,3034,100,
15970,1847,100,
15100,2331,100,
15260,2641,100,
16440,1614,100,
14710,3236,100,
5578,2084,100,
18860,2781,100,
14309,1991,100,
20068,2880,100,
14333,2323,100,
13781,2780,100,
6801,3006,100,
20062,2876,100,
14224,2542,100,
16439,1565,100,
14112,3252,100,
16320,2199,100,
14146,1694,100,
16333,2356,100,
48002,3387,100,
16334,2499,100,
23090,2991,100,
16306,2467,100,
6300,1545,100,
16335,1932,100,
16265,3033,100,
14071,1580,100,
16088,2151,100,
14489,1891,100,
30646,3173,100,
35812,1964,100,
3655,2978,100,
14301,2529,100,
6599,2429,100,
14243,1968,100,
14506,2396,100,
14855,2328,100,
14285,2182,100,
21814,2961,100,
15174,2494,100,
16650,2007,100,
16415,1597,100,
14168,2266,100,
7033,2245,100,
9281,3044,100,
14090,2209,100,
16244,1878,100,
16571,1731,100,
14285,2181,100,
15326,2598,100,
14019,1938,100,
16656,3005,100,
6465,1568,100,
15855,3359,100,
14558,2108,100,
14507,2528,100,
17658,2681,100,
15541,3172,100,
14508,1539,100,
14497,3220,100,
15326,3367,100,
14786,1816,100,
5788,2102,100,
7741,2573,100,
15344,3017,100,
14061,2145,100,
14509,2559,100,
14250,2628,100,
15630,2661,100,
878,2893,100,
14543,2359,100,
14510,1661,100,
15150,2645,100,
14511,2048,100,
2747,3016,100,
36172,3345,100,
18835,2769,100,
14126,1907,100,
14127,2800,100,
36685,3317,100,
13878,1949,100,
15946,1719,100,
29557,3140,100,
13880,1903,100,
14016,2665,100,
13753,2012,100,
14792,3219,100,
14518,3171,100,
14257,3170,100,
25068,3099,100,
16572,2949,100,
14046,2038,100,
5917,1812,100,
14225,2448,100,
14160,2260,100,
14225,2437,100,
32594,2163,100,
14285,2178,100,
22137,2969,100,
18863,2784,100,
14250,2619,100,
14225,2440,100,
16649,1983,100,
16093,1796,100,
23449,2995,100,
15997,2121,100,
14787,1715,100,
5578,2086,100,
15137,2377,100,
16652,2074,100,
14071,2686,100,
15581,2133,100,
15582,1562,100,
20046,3003,100,
14305,2813,100,
30905,3204,100,
13995,2972,100,
15953,3377,100,
16257,1916,100,
14309,2000,100,
21539,2948,100,
14537,2421,100,
18859,2777,100,
19351,2847,100,
5578,2879,100,
13891,2490,100,
6416,2895,100,
14784,2312,100,
16304,3292,100,
14782,2198,100,
14250,2833,100,
16176,2774,100,
14783,2283,100,
14397,2292,100,
15583,2252,100,
19378,2857,100,
27253,3098,100,
15479,1615,100,
24610,3015,100,
31364,3235,100,
6790,2498,100,
14250,3234,100,
6033,3218,100,
14397,2294,100,
14700,1943,100,
